"","total.time","total.pct","self.time","self.pct"
"""alfak""",8452.65,100,0,0
"""fields::Krig""",8390.46,99.26,0.2,0
"""Krig.engine.default""",8302.62,98.23,0.02,0
"""FUN""",8132.42,96.21,3.36,0.04
"""lapply""",8131,96.19,0.25,0
"""eigen""",8127.31,96.15,8122.44,96.09
"""xval""",7772.15,91.95,0,0
"""fitKrig""",642.1,7.6,0,0
"""standardGeneric""",122.71,1.45,0.12,0
"""qr.q2ty""",121.72,1.44,4.62,0.05
"""t""",121.53,1.44,0,0
""".Fortran""",110.39,1.31,110.39,1.31
"""qr.qty""",110.3,1.3,0,0
"""do.call""",97.08,1.15,4.26,0.05
"""stationary.cov""",95.37,1.13,0.11,0
"""qr.yq2""",70.97,0.84,0,0
"""rdist""",46.81,0.55,0.01,0
""".Call""",46.8,0.55,46.8,0.55
"""Matern""",42.92,0.51,38.89,0.46
"""predict.Krig""",41.02,0.49,0.12,0
"""Krig.coef""",36.94,0.44,0.05,0
"""t.default""",34.38,0.41,34.38,0.41
"""%d*%""",31.95,0.38,0.05,0
"""solve_fitness_bootstrap""",31.68,0.37,0,0
""".External2""",28.46,0.34,0.52,0.01
"""<Anonymous>""",28.07,0.33,0.15,0
"""stats::optim""",27.17,0.32,0,0
"""joint_optimize""",26.69,0.32,0,0
"""fn""",26.62,0.31,0.09,0
"""neg_log_lik""",26.17,0.31,25.59,0.3
"""KrigFindLambda""",19.54,0.23,0.38,0
"""Krig.df.to.lambda""",13.64,0.16,1.66,0.02
"""stats::predict""",11.92,0.14,0,0
"""bisection.search""",11.46,0.14,3.06,0.04
"""apply""",9.93,0.12,2.86,0.03
"""f""",9.64,0.11,7.91,0.09
"""rbind""",8.45,0.1,0.73,0.01
"""saveRDS""",6.72,0.08,6.72,0.08
""".local""",4.85,0.06,0.01,0
"""*""",4.84,0.06,4.84,0.06
"""any""",4.04,0.05,4.04,0.05
"""unique""",3.73,0.04,0.16,0
"""%*%""",3.58,0.04,3.58,0.04
"""sample.int""",3.47,0.04,1.44,0.02
"""unique.matrix""",3.38,0.04,0.02,0
"""asplit""",3.21,0.04,0,0
"""gen_nn_info""",3.01,0.04,0,0
"""gen_all_neighbours""",2.59,0.03,0.05,0
"""array""",2.17,0.03,2.16,0.03
"""structure""",2.15,0.03,2.15,0.03
"""stopifnot""",2.13,0.03,1.44,0.02
"""nrow""",2.11,0.02,0.03,0
"""Krig.transform.xY""",1.92,0.02,0,0
"""sapply""",1.84,0.02,0,0
"""Krig.replicates""",1.72,0.02,0,0
"""cat.matrix""",1.69,0.02,0.03,0
"""is.finite""",1.48,0.02,1.48,0.02
"""sum""",1.41,0.02,1.41,0.02
"""all""",1.39,0.02,1.39,0.02
"""stats::optimise""",1.38,0.02,0.02,0
"""Krig.flplike""",1.27,0.02,1.27,0.02
"""paste""",1.23,0.01,1.16,0.01
"""Krig.fs2hat""",1.08,0.01,1.08,0.01
"""Krig.fgcv.one""",0.87,0.01,0.8,0.01
"""Krig.fgcv""",0.81,0.01,0.75,0.01
"""Krig.fgcv.model""",0.81,0.01,0.72,0.01
"""%in%""",0.65,0.01,0.57,0.01
"""median.default""",0.64,0.01,0.11,0
"""aperm""",0.64,0.01,0.02,0
"""matrix""",0.6,0.01,0.39,0
"""length""",0.54,0.01,0.54,0.01
"""aperm.default""",0.51,0.01,0.49,0.01
"""mean""",0.51,0.01,0.06,0
"""c""",0.5,0.01,0.5,0.01
"""optimize_initial_frequencies""",0.5,0.01,0,0
"""sort""",0.43,0.01,0.07,0
"""logSumExp""",0.42,0,0.3,0
"""...elt""",0.4,0,0.27,0
"""unlist""",0.38,0,0.16,0
"""sweep""",0.38,0,0.02,0
"""scale.default""",0.38,0,0,0
"""scale""",0.38,0,0,0
"""pij""",0.36,0,0.08,0
"""sort.default""",0.36,0,0.02,0
"""project_forward_log""",0.35,0,0.2,0
"""sort.int""",0.34,0,0.08,0
"""is.data.frame""",0.32,0,0.07,0
"""colSums""",0.32,0,0.03,0
"""seq""",0.3,0,0.09,0
"""list""",0.26,0,0.26,0
"""Krig.ftrace""",0.25,0,0.25,0
"""pmin""",0.22,0,0.1,0
"""seq.default""",0.21,0,0.1,0
"""var""",0.2,0,0.07,0
"""fields.mkpoly""",0.2,0,0.05,0
"""Krig.null.function""",0.2,0,0,0
"""match.arg""",0.19,0,0.05,0
"""cbind""",0.19,0,0.02,0
"""pmax""",0.19,0,0.01,0
"""unique.default""",0.18,0,0.18,0
"""data.frame""",0.18,0,0,0
"""vapply""",0.15,0,0.09,0
"""loadNamespace""",0.15,0,0,0
"""as.matrix""",0.14,0,0,0
"""namespaceImport""",0.14,0,0,0
"""strsplit""",0.13,0,0.13,0
"""doTryCatch""",0.13,0,0,0
"""golden.section.search""",0.13,0,0,0
"""tryCatch""",0.13,0,0,0
"""tryCatchList""",0.13,0,0,0
"""tryCatchOne""",0.13,0,0,0
"""...length""",0.11,0,0.11,0
"""fExp""",0.11,0,0.11,0
"""is.na""",0.11,0,0.11,0
"""h""",0.11,0,0.01,0
"""cmp""",0.11,0,0,0
"""cmpCall""",0.11,0,0,0
"""cmpfun""",0.11,0,0,0
"""compiler:::tryCmpfun""",0.11,0,0,0
"""genCode""",0.11,0,0,0
"""tryInline""",0.11,0,0,0
"""lazyLoadDBfetch""",0.1,0,0.1,0
"""methods::cacheMetaData""",0.1,0,0,0
""".rowNamesDF<-""",0.09,0,0.09,0
"""row.names<-.data.frame""",0.09,0,0,0
"""row.names<-""",0.09,0,0,0
"""transformx""",0.09,0,0,0
"""as.double""",0.08,0,0.08,0
"""duplicated.default""",0.08,0,0.08,0
"""mean.default""",0.08,0,0.03,0
"""eval""",0.07,0,0.06,0
"""ifelse""",0.07,0,0.06,0
""".deparseOpts""",0.07,0,0,0
""".updateMethodsInTable""",0.07,0,0,0
"""as.data.frame.logical""",0.07,0,0,0
"""as.data.frame""",0.07,0,0,0
"""cmpSymbolAssign""",0.07,0,0,0
"""deparse""",0.07,0,0,0
"""deparse1""",0.07,0,0,0
"""force""",0.07,0,0,0
"""mode""",0.07,0,0,0
"""Krig.check.xY""",0.06,0,0,0
"""is.factor""",0.05,0,0.05,0
"""lengths""",0.05,0,0.05,0
"""stats::dnorm""",0.05,0,0.05,0
"""findCenvVar""",0.05,0,0.02,0
"""rev""",0.05,0,0.01,0
"""cmpCallArgs""",0.05,0,0,0
"""getInlineInfo""",0.05,0,0,0
"""rev.default""",0.04,0,0.04,0
"""isTRUE""",0.04,0,0.03,0
"""sys.function""",0.04,0,0.01,0
""".checkGroupSigLength""",0.04,0,0,0
"""asNamespace""",0.04,0,0,0
"""cb$putconst""",0.04,0,0,0
"""cmpCallSymFun""",0.04,0,0,0
"""formals""",0.04,0,0,0
"""namespaceImportFrom""",0.04,0,0,0
"""qr.coef""",0.04,0,0,0
"""s2v""",0.04,0,0,0
"""max""",0.03,0,0.03,0
"""order""",0.03,0,0.03,0
"""stats::dbinom""",0.03,0,0.03,0
"""sys.parent""",0.03,0,0.03,0
""".recMembers""",0.03,0,0,0
"""find_birth_times""",0.03,0,0,0
"""get""",0.03,0,0,0
"""getGroupMembers""",0.03,0,0,0
"""is""",0.03,0,0,0
"""as.logical""",0.02,0,0.02,0
"""as.numeric""",0.02,0,0.02,0
"""match.fun""",0.02,0,0.02,0
"""mostattributes<-""",0.02,0,0.02,0
"""new.env""",0.02,0,0.02,0
"""getClassDef""",0.02,0,0.01,0
"""as.matrix.default""",0.02,0,0,0
"""cb$putcode""",0.02,0,0,0
"""constantFold""",0.02,0,0,0
"""constantFoldCall""",0.02,0,0,0
"""get0""",0.02,0,0,0
"""getFoldFun""",0.02,0,0,0
"""qr.qy""",0.02,0,0,0
"""simplify2array""",0.02,0,0,0
"""stats::uniroot""",0.02,0,0,0
"""try""",0.02,0,0,0
""".getClassesFromCache""",0.01,0,0.01,0
""".mergeMethodsTable""",0.01,0,0.01,0
"""%||%""",0.01,0,0.01,0
"""$""",0.01,0,0.01,0
"""anyDuplicated""",0.01,0,0.01,0
"""dim""",0.01,0,0.01,0
"""dir.exists""",0.01,0,0.01,0
"""exists""",0.01,0,0.01,0
"""gsub""",0.01,0,0.01,0
"""is.atomic""",0.01,0,0.01,0
"""Krig.make.W""",0.01,0,0.01,0
"""make.names""",0.01,0,0.01,0
"""ncol""",0.01,0,0.01,0
"""parent.frame""",0.01,0,0.01,0
"""prettyNum""",0.01,0,0.01,0
"""prod""",0.01,0,0.01,0
"""putconst""",0.01,0,0.01,0
""".genericOrImplicit""",0.01,0,0,0
""".getGeneric""",0.01,0,0,0
""".mlistAddToTable""",0.01,0,0,0
""".setupMethodsTables""",0.01,0,0,0
""".storeMlist""",0.01,0,0,0
"""assign""",0.01,0,0,0
"""cmpCallExprFun""",0.01,0,0,0
"""cmpForBody""",0.01,0,0,0
"""cmpPrim2""",0.01,0,0,0
"""Filter""",0.01,0,0,0
"""findLocalsList""",0.01,0,0,0
"""format.default""",0.01,0,0,0
"""format""",0.01,0,0,0
"""funEnv""",0.01,0,0,0
"""getGeneric""",0.01,0,0,0
"""getHook""",0.01,0,0,0
"""implicitGeneric""",0.01,0,0,0
"""isBaseVar""",0.01,0,0,0
"""make.functionContext""",0.01,0,0,0
"""makeGeneric""",0.01,0,0,0
"""methods:::.getGenerics""",0.01,0,0,0
"""methods::getFunction""",0.01,0,0,0
"""packageEvent""",0.01,0,0,0
"""qr.default""",0.01,0,0,0
"""qr""",0.01,0,0,0
"""registerS3methods""",0.01,0,0,0
"""rownames""",0.01,0,0,0
"""runUserHook""",0.01,0,0,0
"""setNames""",0.01,0,0,0
"""which""",0.01,0,0,0
